,VP,RHOB,AI
6138,2453.2295,2.17,[nan nan nan ... nan nan nan]
6139,2491.266,2.169,[nan nan nan ... nan nan nan]
6140,2487.1008,2.169,[nan nan nan ... nan nan nan]
6141,2479.5496,2.17,[nan nan nan ... nan nan nan]
6142,2470.8867,2.17,[nan nan nan ... nan nan nan]
6143,2478.103,2.178,[nan nan nan ... nan nan nan]
6144,2475.3262,2.182,[nan nan nan ... nan nan nan]
6145,2475.789,2.182,[nan nan nan ... nan nan nan]
6146,2453.054,2.181,[nan nan nan ... nan nan nan]
6147,2457.8687,2.181,[nan nan nan ... nan nan nan]
6148,2463.8027,2.18,[nan nan nan ... nan nan nan]
6149,2467.7476,2.18,[nan nan nan ... nan nan nan]
6150,2468.3784,2.176,[nan nan nan ... nan nan nan]
6151,2467.1553,2.174,[nan nan nan ... nan nan nan]
6152,2466.1357,2.171,[nan nan nan ... nan nan nan]
6153,2464.9082,2.169,[nan nan nan ... nan nan nan]
6154,2459.4639,2.165,[nan nan nan ... nan nan nan]
6155,2459.6904,2.165,[nan nan nan ... nan nan nan]
6156,2459.6924,2.164,[nan nan nan ... nan nan nan]
6157,2456.2954,2.164,[nan nan nan ... nan nan nan]
6158,2448.1997,2.163,[nan nan nan ... nan nan nan]
6159,2443.4346,2.162,[nan nan nan ... nan nan nan]
6160,2435.9587,2.161,[nan nan nan ... nan nan nan]
6161,2435.2346,2.16,[nan nan nan ... nan nan nan]
6162,2439.1436,2.162,[nan nan nan ... nan nan nan]
6163,2442.8997,2.164,[nan nan nan ... nan nan nan]
6164,2444.7803,2.165,[nan nan nan ... nan nan nan]
6165,2446.229,2.17,[nan nan nan ... nan nan nan]
6166,2447.523,2.175,[nan nan nan ... nan nan nan]
6167,2436.517,2.175,[nan nan nan ... nan nan nan]
6168,2435.0225,2.172,[nan nan nan ... nan nan nan]
6169,2433.4546,2.167,[nan nan nan ... nan nan nan]
6170,2433.707,2.165,[nan nan nan ... nan nan nan]
6171,2451.5967,2.163,[nan nan nan ... nan nan nan]
6172,2463.3481,2.164,[nan nan nan ... nan nan nan]
6173,2473.8462,2.164,[nan nan nan ... nan nan nan]
6174,2475.9722,2.164,[nan nan nan ... nan nan nan]
6175,2480.2153,2.164,[nan nan nan ... nan nan nan]
6176,2480.9043,2.164,[nan nan nan ... nan nan nan]
6177,2430.8174,2.163,[nan nan nan ... nan nan nan]
6178,2430.5908,2.162,[nan nan nan ... nan nan nan]
6179,2440.391,2.161,[nan nan nan ... nan nan nan]
6180,2423.384,2.161,[nan nan nan ... nan nan nan]
6181,2392.9324,2.161,[nan nan nan ... nan nan nan]
6182,2376.3542,2.161,[nan nan nan ... nan nan nan]
6183,2365.7043,2.165,[nan nan nan ... nan nan nan]
6184,2373.9524,2.173,[nan nan nan ... nan nan nan]
6185,2371.105,2.173,[nan nan nan ... nan nan nan]
6186,2395.3777,2.175,[nan nan nan ... nan nan nan]
6187,2406.2266,2.176,[nan nan nan ... nan nan nan]
6188,2430.4136,2.178,[nan nan nan ... nan nan nan]
6189,2429.894,2.178,[nan nan nan ... nan nan nan]
6190,2432.0479,2.181,[nan nan nan ... nan nan nan]
6191,2430.7524,2.181,[nan nan nan ... nan nan nan]
6192,2418.5527,2.181,[nan nan nan ... nan nan nan]
6193,2405.631,2.182,[nan nan nan ... nan nan nan]
6194,2389.8315,2.182,[nan nan nan ... nan nan nan]
6195,2390.2468,2.182,[nan nan nan ... nan nan nan]
6196,2385.805,2.195,[nan nan nan ... nan nan nan]
6197,2387.5056,2.197,[nan nan nan ... nan nan nan]
6198,2390.895,2.199,[nan nan nan ... nan nan nan]
6199,2391.7773,2.2,[nan nan nan ... nan nan nan]
6200,2416.397,2.202,[nan nan nan ... nan nan nan]
6201,2410.5713,2.203,[nan nan nan ... nan nan nan]
6202,2396.8235,2.204,[nan nan nan ... nan nan nan]
6203,2389.2585,2.204,[nan nan nan ... nan nan nan]
6204,2397.1877,2.204,[nan nan nan ... nan nan nan]
6205,2416.2598,2.204,[nan nan nan ... nan nan nan]
6206,2425.8079,2.204,[nan nan nan ... nan nan nan]
6207,2417.2056,2.195,[nan nan nan ... nan nan nan]
6208,2428.2583,2.185,[nan nan nan ... nan nan nan]
6209,2414.1829,2.177,[nan nan nan ... nan nan nan]
6210,2408.8015,2.175,[nan nan nan ... nan nan nan]
6211,2376.646,2.171,[nan nan nan ... nan nan nan]
6212,2376.397,2.169,[nan nan nan ... nan nan nan]
6213,2383.0947,2.166,[nan nan nan ... nan nan nan]
6214,2388.7231,2.165,[nan nan nan ... nan nan nan]
6215,2391.6077,2.164,[nan nan nan ... nan nan nan]
6216,2393.7183,2.164,[nan nan nan ... nan nan nan]
6217,2379.7441,2.163,[nan nan nan ... nan nan nan]
6218,2370.349,2.162,[nan nan nan ... nan nan nan]
6219,2355.7124,2.159,[nan nan nan ... nan nan nan]
6220,2348.4136,2.156,[nan nan nan ... nan nan nan]
6221,2332.9722,2.152,[nan nan nan ... nan nan nan]
6222,2324.8247,2.151,[nan nan nan ... nan nan nan]
6223,2315.1377,2.15,[nan nan nan ... nan nan nan]
6224,2309.6812,2.149,[nan nan nan ... nan nan nan]
6225,2306.4436,2.148,[nan nan nan ... nan nan nan]
6226,2301.3215,2.145,[nan nan nan ... nan nan nan]
6227,2296.7065,2.142,[nan nan nan ... nan nan nan]
6228,2304.021,2.138,[nan nan nan ... nan nan nan]
6229,2301.9927,2.135,[nan nan nan ... nan nan nan]
6230,2300.7588,2.131,[nan nan nan ... nan nan nan]
6231,2295.71,2.13,[nan nan nan ... nan nan nan]
6232,2287.7969,2.131,[nan nan nan ... nan nan nan]
6233,2312.915,2.131,[nan nan nan ... nan nan nan]
6234,2315.0059,2.132,[nan nan nan ... nan nan nan]
6235,2316.2466,2.132,[nan nan nan ... nan nan nan]
6236,2303.311,2.133,[nan nan nan ... nan nan nan]
6237,2314.545,2.135,[nan nan nan ... nan nan nan]
6238,2335.644,2.137,[nan nan nan ... nan nan nan]
6239,2348.2651,2.139,[nan nan nan ... nan nan nan]
6240,2334.2642,2.143,[nan nan nan ... nan nan nan]
6241,2336.7083,2.145,[nan nan nan ... nan nan nan]
6242,2358.9197,2.161,[nan nan nan ... nan nan nan]
6243,2365.5557,2.167,[nan nan nan ... nan nan nan]
6244,2374.8442,2.175,[nan nan nan ... nan nan nan]
6245,2379.7495,2.179,[nan nan nan ... nan nan nan]
6246,2391.3923,2.187,[nan nan nan ... nan nan nan]
6247,2403.1963,2.195,[nan nan nan ... nan nan nan]
6248,2402.124,2.195,[nan nan nan ... nan nan nan]
6249,2421.3394,2.197,[nan nan nan ... nan nan nan]
6250,2408.9446,2.195,[nan nan nan ... nan nan nan]
6251,2378.2764,2.193,[nan nan nan ... nan nan nan]
6252,2363.8423,2.192,[nan nan nan ... nan nan nan]
6253,2375.4824,2.189,[nan nan nan ... nan nan nan]
6254,2369.6284,2.187,[nan nan nan ... nan nan nan]
6255,2364.217,2.187,[nan nan nan ... nan nan nan]
6256,2375.5986,2.187,[nan nan nan ... nan nan nan]
6257,2397.5044,2.187,[nan nan nan ... nan nan nan]
6258,2408.8484,2.187,[nan nan nan ... nan nan nan]
6259,2407.0454,2.187,[nan nan nan ... nan nan nan]
6260,2417.7695,2.187,[nan nan nan ... nan nan nan]
6261,2431.9048,2.187,[nan nan nan ... nan nan nan]
6262,2449.393,2.187,[nan nan nan ... nan nan nan]
6263,2408.0518,2.187,[nan nan nan ... nan nan nan]
6264,2402.0874,2.186,[nan nan nan ... nan nan nan]
6265,2395.2363,2.186,[nan nan nan ... nan nan nan]
6266,2389.6848,2.186,[nan nan nan ... nan nan nan]
6267,2378.0835,2.183,[nan nan nan ... nan nan nan]
6268,2341.6675,2.162,[nan nan nan ... nan nan nan]
6269,2334.4885,2.16,[nan nan nan ... nan nan nan]
6270,2358.8,2.157,[nan nan nan ... nan nan nan]
6271,2337.4185,2.155,[nan nan nan ... nan nan nan]
6272,2307.2827,2.152,[nan nan nan ... nan nan nan]
6273,2306.754,2.152,[nan nan nan ... nan nan nan]
6274,2322.1553,2.164,[nan nan nan ... nan nan nan]
6275,2329.8848,2.17,[nan nan nan ... nan nan nan]
6276,2353.294,2.182,[nan nan nan ... nan nan nan]
6277,2365.015,2.188,[nan nan nan ... nan nan nan]
6278,2365.6548,2.183,[nan nan nan ... nan nan nan]
6279,2369.7769,2.183,[nan nan nan ... nan nan nan]
6280,2377.915,2.183,[nan nan nan ... nan nan nan]
6281,2379.7627,2.183,[nan nan nan ... nan nan nan]
6282,2369.471,2.183,[nan nan nan ... nan nan nan]
6283,2363.8213,2.183,[nan nan nan ... nan nan nan]
6284,2347.6838,2.18,[nan nan nan ... nan nan nan]
6285,2339.956,2.179,[nan nan nan ... nan nan nan]
6286,2324.6816,2.176,[nan nan nan ... nan nan nan]
6287,2324.6172,2.175,[nan nan nan ... nan nan nan]
6288,2326.5764,2.174,[nan nan nan ... nan nan nan]
6289,2327.834,2.167,[nan nan nan ... nan nan nan]
6290,2332.923,2.164,[nan nan nan ... nan nan nan]
6291,2338.1577,2.158,[nan nan nan ... nan nan nan]
6292,2339.2993,2.158,[nan nan nan ... nan nan nan]
6293,2341.6843,2.156,[nan nan nan ... nan nan nan]
6294,2340.1514,2.153,[nan nan nan ... nan nan nan]
6295,2338.4644,2.148,[nan nan nan ... nan nan nan]
6296,2338.3145,2.146,[nan nan nan ... nan nan nan]
6297,2335.3296,2.141,[nan nan nan ... nan nan nan]
6298,2333.7778,2.14,[nan nan nan ... nan nan nan]
6299,2329.7246,2.143,[nan nan nan ... nan nan nan]
6300,2325.1667,2.143,[nan nan nan ... nan nan nan]
6301,2317.8665,2.144,[nan nan nan ... nan nan nan]
6302,2314.2712,2.144,[nan nan nan ... nan nan nan]
6303,2307.0703,2.144,[nan nan nan ... nan nan nan]
6304,2305.651,2.144,[nan nan nan ... nan nan nan]
6305,2310.689,2.143,[nan nan nan ... nan nan nan]
6306,2312.5203,2.142,[nan nan nan ... nan nan nan]
6307,2313.104,2.141,[nan nan nan ... nan nan nan]
6308,2310.5312,2.14,[nan nan nan ... nan nan nan]
6309,2302.2822,2.138,[nan nan nan ... nan nan nan]
6310,2303.6548,2.137,[nan nan nan ... nan nan nan]
6311,2311.85,2.139,[nan nan nan ... nan nan nan]
6312,2290.0088,2.143,[nan nan nan ... nan nan nan]
6313,2290.15,2.145,[nan nan nan ... nan nan nan]
6314,2329.235,2.149,[nan nan nan ... nan nan nan]
6315,2344.824,2.149,[nan nan nan ... nan nan nan]
6316,2387.525,2.16,[nan nan nan ... nan nan nan]
6317,2381.225,2.162,[nan nan nan ... nan nan nan]
6318,2352.4944,2.165,[nan nan nan ... nan nan nan]
6319,2338.8247,2.167,[nan nan nan ... nan nan nan]
6320,2310.2844,2.17,[nan nan nan ... nan nan nan]
6321,2310.4497,2.175,[nan nan nan ... nan nan nan]
6322,2309.9214,2.175,[nan nan nan ... nan nan nan]
6323,2312.8994,2.176,[nan nan nan ... nan nan nan]
6324,2329.2168,2.176,[nan nan nan ... nan nan nan]
6325,2337.4026,2.176,[nan nan nan ... nan nan nan]
6326,2353.8552,2.176,[nan nan nan ... nan nan nan]
6327,2356.1475,2.175,[nan nan nan ... nan nan nan]
6328,2367.0493,2.178,[nan nan nan ... nan nan nan]
6329,2375.3325,2.181,[nan nan nan ... nan nan nan]
6330,2360.93,2.187,[nan nan nan ... nan nan nan]
6331,2367.753,2.191,[nan nan nan ... nan nan nan]
6332,2373.5127,2.195,[nan nan nan ... nan nan nan]
6333,2373.2546,2.195,[nan nan nan ... nan nan nan]
6334,2368.5322,2.192,[nan nan nan ... nan nan nan]
6335,2359.6323,2.186,[nan nan nan ... nan nan nan]
6336,2378.7751,2.183,[nan nan nan ... nan nan nan]
6337,2370.515,2.177,[nan nan nan ... nan nan nan]
6338,2369.1382,2.176,[nan nan nan ... nan nan nan]
6339,2352.4426,2.174,[nan nan nan ... nan nan nan]
6340,2355.8237,2.174,[nan nan nan ... nan nan nan]
6341,2359.812,2.172,[nan nan nan ... nan nan nan]
6342,2361.8457,2.171,[nan nan nan ... nan nan nan]
6343,2328.8003,2.181,[nan nan nan ... nan nan nan]
6344,2327.3464,2.182,[nan nan nan ... nan nan nan]
6345,2354.5288,2.185,[nan nan nan ... nan nan nan]
6346,2356.5066,2.186,[nan nan nan ... nan nan nan]
6347,2381.5388,2.189,[nan nan nan ... nan nan nan]
6348,2364.85,2.189,[nan nan nan ... nan nan nan]
6349,2336.264,2.19,[nan nan nan ... nan nan nan]
6350,2339.2617,2.191,[nan nan nan ... nan nan nan]
6351,2340.835,2.191,[nan nan nan ... nan nan nan]
6352,2364.0781,2.192,[nan nan nan ... nan nan nan]
6353,2375.7454,2.192,[nan nan nan ... nan nan nan]
6354,2393.5752,2.189,[nan nan nan ... nan nan nan]
6355,2379.8726,2.189,[nan nan nan ... nan nan nan]
6356,2391.5188,2.189,[nan nan nan ... nan nan nan]
6357,2388.293,2.189,[nan nan nan ... nan nan nan]
6358,2383.254,2.19,[nan nan nan ... nan nan nan]
6359,2379.954,2.19,[nan nan nan ... nan nan nan]
6360,2357.6382,2.19,[nan nan nan ... nan nan nan]
6361,2346.5317,2.19,[nan nan nan ... nan nan nan]
6362,2345.253,2.189,[nan nan nan ... nan nan nan]
6363,2347.808,2.189,[nan nan nan ... nan nan nan]
6364,2351.5146,2.188,[nan nan nan ... nan nan nan]
6365,2355.4954,2.188,[nan nan nan ... nan nan nan]
6366,2362.851,2.187,[nan nan nan ... nan nan nan]
6367,2363.3071,2.187,[nan nan nan ... nan nan nan]
6368,2364.5703,2.187,[nan nan nan ... nan nan nan]
6369,2363.7983,2.186,[nan nan nan ... nan nan nan]
6370,2364.9473,2.186,[nan nan nan ... nan nan nan]
6371,2365.5068,2.185,[nan nan nan ... nan nan nan]
6372,2364.997,2.184,[nan nan nan ... nan nan nan]
6373,2377.5317,2.183,[nan nan nan ... nan nan nan]
6374,2390.6448,2.183,[nan nan nan ... nan nan nan]
6375,2360.1924,2.182,[nan nan nan ... nan nan nan]
6376,2357.479,2.181,[nan nan nan ... nan nan nan]
6377,2356.8613,2.181,[nan nan nan ... nan nan nan]
6378,2354.0117,2.18,[nan nan nan ... nan nan nan]
6379,2354.1047,2.181,[nan nan nan ... nan nan nan]
6380,2400.2026,2.181,[nan nan nan ... nan nan nan]
6381,2377.6616,2.182,[nan nan nan ... nan nan nan]
6382,2365.2551,2.182,[nan nan nan ... nan nan nan]
6383,2358.9968,2.184,[nan nan nan ... nan nan nan]
6384,2358.0312,2.183,[nan nan nan ... nan nan nan]
6385,2354.9927,2.182,[nan nan nan ... nan nan nan]
6386,2352.9253,2.182,[nan nan nan ... nan nan nan]
6387,2347.1953,2.181,[nan nan nan ... nan nan nan]
6388,2343.5283,2.18,[nan nan nan ... nan nan nan]
6389,2333.7976,2.173,[nan nan nan ... nan nan nan]
6390,2335.3428,2.174,[nan nan nan ... nan nan nan]
6391,2332.768,2.174,[nan nan nan ... nan nan nan]
6392,2328.4731,2.175,[nan nan nan ... nan nan nan]
6393,2325.8843,2.175,[nan nan nan ... nan nan nan]
6394,2344.7217,2.191,[nan nan nan ... nan nan nan]
6395,2346.4624,2.192,[nan nan nan ... nan nan nan]
6396,2352.2725,2.192,[nan nan nan ... nan nan nan]
6397,2357.7217,2.192,[nan nan nan ... nan nan nan]
6398,2365.9878,2.193,[nan nan nan ... nan nan nan]
6399,2367.63,2.193,[nan nan nan ... nan nan nan]
6400,2370.8223,2.193,[nan nan nan ... nan nan nan]
6401,2373.6953,2.194,[nan nan nan ... nan nan nan]
6402,2371.0269,2.195,[nan nan nan ... nan nan nan]
6403,2370.4111,2.196,[nan nan nan ... nan nan nan]
6404,2375.6921,2.197,[nan nan nan ... nan nan nan]
6405,2382.2983,2.198,[nan nan nan ... nan nan nan]
6406,2395.106,2.201,[nan nan nan ... nan nan nan]
6407,2401.5732,2.203,[nan nan nan ... nan nan nan]
6408,2402.2305,2.207,[nan nan nan ... nan nan nan]
6409,2402.5508,2.209,[nan nan nan ... nan nan nan]
6410,2401.6025,2.213,[nan nan nan ... nan nan nan]
6411,2448.396,2.211,[nan nan nan ... nan nan nan]
6412,2420.2925,2.208,[nan nan nan ... nan nan nan]
6413,2418.9644,2.207,[nan nan nan ... nan nan nan]
6414,2418.1025,2.207,[nan nan nan ... nan nan nan]
6415,2373.1401,2.206,[nan nan nan ... nan nan nan]
6416,2375.7456,2.206,[nan nan nan ... nan nan nan]
6417,2403.4097,2.207,[nan nan nan ... nan nan nan]
6418,2396.1895,2.208,[nan nan nan ... nan nan nan]
6419,2412.1677,2.21,[nan nan nan ... nan nan nan]
6420,2420.2188,2.211,[nan nan nan ... nan nan nan]
6421,2445.1206,2.213,[nan nan nan ... nan nan nan]
6422,2393.0156,2.215,[nan nan nan ... nan nan nan]
6423,2412.6736,2.216,[nan nan nan ... nan nan nan]
6424,2412.2017,2.217,[nan nan nan ... nan nan nan]
6425,2412.5312,2.218,[nan nan nan ... nan nan nan]
6426,2464.2224,2.219,[nan nan nan ... nan nan nan]
6427,2438.686,2.22,[nan nan nan ... nan nan nan]
6428,2424.6252,2.22,[nan nan nan ... nan nan nan]
6429,2411.4736,2.219,[nan nan nan ... nan nan nan]
6430,2420.0254,2.218,[nan nan nan ... nan nan nan]
6431,2410.2075,2.216,[nan nan nan ... nan nan nan]
6432,2405.462,2.215,[nan nan nan ... nan nan nan]
6433,2402.064,2.215,[nan nan nan ... nan nan nan]
6434,2400.6938,2.216,[nan nan nan ... nan nan nan]
6435,2399.876,2.217,[nan nan nan ... nan nan nan]
6436,2412.0098,2.218,[nan nan nan ... nan nan nan]
6437,2418.6167,2.219,[nan nan nan ... nan nan nan]
6438,2450.0813,2.218,[nan nan nan ... nan nan nan]
6439,2393.5127,2.218,[nan nan nan ... nan nan nan]
6440,2382.18,2.217,[nan nan nan ... nan nan nan]
6441,2376.0461,2.217,[nan nan nan ... nan nan nan]
6442,2406.308,2.216,[nan nan nan ... nan nan nan]
6443,2388.2625,2.216,[nan nan nan ... nan nan nan]
6444,2367.4888,2.222,[nan nan nan ... nan nan nan]
6445,2366.9873,2.223,[nan nan nan ... nan nan nan]
6446,2372.5195,2.224,[nan nan nan ... nan nan nan]
6447,2375.2644,2.225,[nan nan nan ... nan nan nan]
6448,2380.8064,2.227,[nan nan nan ... nan nan nan]
6449,2382.2246,2.227,[nan nan nan ... nan nan nan]
6450,2373.2632,2.236,[nan nan nan ... nan nan nan]
6451,2372.3472,2.237,[nan nan nan ... nan nan nan]
6452,2305.1663,2.1885999999999997,[nan nan nan ... nan nan nan]
6453,2304.0056,2.1880599999999997,[nan nan nan ... nan nan nan]
6454,2304.482,2.18748,[nan nan nan ... nan nan nan]
6455,2304.658,2.18686,[nan nan nan ... nan nan nan]
6456,2303.6836,2.1862199999999996,[nan nan nan ... nan nan nan]
6457,2319.4124,2.1853999999999996,[nan nan nan ... nan nan nan]
6458,2297.1477,2.18438,[nan nan nan ... nan nan nan]
6459,2304.8647,2.18326,[nan nan nan ... nan nan nan]
6460,2306.8286,2.18216,[nan nan nan ... nan nan nan]
6461,2309.101,2.18098,[nan nan nan ... nan nan nan]
6462,2310.1338,2.1796199999999994,[nan nan nan ... nan nan nan]
6463,2287.1267,2.17816,[nan nan nan ... nan nan nan]
6464,2290.5647,2.17666,[nan nan nan ... nan nan nan]
6465,2299.481,2.17514,[nan nan nan ... nan nan nan]
6466,2365.2856,2.219,[nan nan nan ... nan nan nan]
6467,2331.5854,2.201,[nan nan nan ... nan nan nan]
6468,2323.9385,2.198,[nan nan nan ... nan nan nan]
6469,2296.4065,2.174,[nan nan nan ... nan nan nan]
6470,2293.6719,2.17,[nan nan nan ... nan nan nan]
6471,2257.4768,2.139,[nan nan nan ... nan nan nan]
6472,2238.7002,2.124,[nan nan nan ... nan nan nan]
6473,2305.9756,2.1745,[nan nan nan ... nan nan nan]
6474,2304.578,2.17598,[nan nan nan ... nan nan nan]
6475,2342.281,2.17756,[nan nan nan ... nan nan nan]
6476,2360.8125,2.17908,[nan nan nan ... nan nan nan]
6477,2365.0273,2.18042,[nan nan nan ... nan nan nan]
6478,2368.7617,2.1816999999999998,[nan nan nan ... nan nan nan]
6479,2372.4739,2.18312,[nan nan nan ... nan nan nan]
6480,2364.6575,2.18462,[nan nan nan ... nan nan nan]
6481,2361.6484,2.1859399999999996,[nan nan nan ... nan nan nan]
6482,2284.6194,2.138,[nan nan nan ... nan nan nan]
6483,2352.0483,2.1882800000000002,[nan nan nan ... nan nan nan]
6484,2289.4531,2.151,[nan nan nan ... nan nan nan]
6485,2306.1177,2.157,[nan nan nan ... nan nan nan]
6486,2336.7202,2.167,[nan nan nan ... nan nan nan]
6487,2346.564,2.168,[nan nan nan ... nan nan nan]
6488,2366.7957,2.176,[nan nan nan ... nan nan nan]
6489,2377.9146,2.185,[nan nan nan ... nan nan nan]
6490,2390.2559,2.202,[nan nan nan ... nan nan nan]
6491,2390.264,2.206,[nan nan nan ... nan nan nan]
6492,2388.4856,2.207,[nan nan nan ... nan nan nan]
6493,2388.591,2.208,[nan nan nan ... nan nan nan]
6494,2378.4412,2.21,[nan nan nan ... nan nan nan]
6495,2371.5442,2.211,[nan nan nan ... nan nan nan]
6496,2360.8857,2.212,[nan nan nan ... nan nan nan]
6497,2354.6401,2.213,[nan nan nan ... nan nan nan]
6498,2354.0762,2.213,[nan nan nan ... nan nan nan]
6499,2368.9905,2.214,[nan nan nan ... nan nan nan]
6500,2381.0225,2.214,[nan nan nan ... nan nan nan]
6501,2365.7673,2.213,[nan nan nan ... nan nan nan]
6502,2367.3662,2.212,[nan nan nan ... nan nan nan]
6503,2371.5454,2.21,[nan nan nan ... nan nan nan]
6504,2374.7256,2.21,[nan nan nan ... nan nan nan]
6505,2377.226,2.21,[nan nan nan ... nan nan nan]
6506,2368.852,2.204,[nan nan nan ... nan nan nan]
6507,2345.8896,2.194,[nan nan nan ... nan nan nan]
6508,2332.9756,2.188,[nan nan nan ... nan nan nan]
6509,2345.204,2.187,[nan nan nan ... nan nan nan]
6510,2328.5212,2.183,[nan nan nan ... nan nan nan]
6511,2299.121,2.175,[nan nan nan ... nan nan nan]
6512,2312.6943,2.171,[nan nan nan ... nan nan nan]
6513,2318.9387,2.169,[nan nan nan ... nan nan nan]
6514,2321.7358,2.169,[nan nan nan ... nan nan nan]
6515,2303.956,2.174,[nan nan nan ... nan nan nan]
6516,2305.4805,2.176,[nan nan nan ... nan nan nan]
6517,2299.8296,2.178,[nan nan nan ... nan nan nan]
6518,2296.5295,2.18,[nan nan nan ... nan nan nan]
6519,2294.08,2.179,[nan nan nan ... nan nan nan]
6520,2301.732,2.178,[nan nan nan ... nan nan nan]
6521,2305.0417,2.177,[nan nan nan ... nan nan nan]
6522,2306.23,2.178,[nan nan nan ... nan nan nan]
6523,2329.6492,2.178,[nan nan nan ... nan nan nan]
6524,2321.2979,2.178,[nan nan nan ... nan nan nan]
6525,2317.3804,2.178,[nan nan nan ... nan nan nan]
6526,2308.976,2.178,[nan nan nan ... nan nan nan]
6527,2307.984,2.178,[nan nan nan ... nan nan nan]
6528,2299.9268,2.186,[nan nan nan ... nan nan nan]
6529,2314.1016,2.19,[nan nan nan ... nan nan nan]
6530,2333.459,2.193,[nan nan nan ... nan nan nan]
6531,2341.1877,2.194,[nan nan nan ... nan nan nan]
6532,2351.455,2.194,[nan nan nan ... nan nan nan]
6533,2357.1426,2.194,[nan nan nan ... nan nan nan]
6534,2338.5288,2.193,[nan nan nan ... nan nan nan]
6535,2337.2817,2.193,[nan nan nan ... nan nan nan]
6536,2346.4907,2.201,[nan nan nan ... nan nan nan]
6537,2355.8337,2.209,[nan nan nan ... nan nan nan]
6538,2401.7573,2.224,[nan nan nan ... nan nan nan]
6539,2384.5405,2.224,[nan nan nan ... nan nan nan]
6540,2383.2556,2.224,[nan nan nan ... nan nan nan]
6541,2373.5945,2.224,[nan nan nan ... nan nan nan]
6542,2363.44,2.224,[nan nan nan ... nan nan nan]
6543,2346.305,2.225,[nan nan nan ... nan nan nan]
6544,2341.8198,2.225,[nan nan nan ... nan nan nan]
6545,2332.105,2.22,[nan nan nan ... nan nan nan]
6546,2336.2725,2.218,[nan nan nan ... nan nan nan]
6547,2365.6606,2.216,[nan nan nan ... nan nan nan]
6548,2371.9763,2.216,[nan nan nan ... nan nan nan]
6549,2378.569,2.219,[nan nan nan ... nan nan nan]
6550,2383.8564,2.222,[nan nan nan ... nan nan nan]
6551,2396.8052,2.225,[nan nan nan ... nan nan nan]
6552,2401.2358,2.225,[nan nan nan ... nan nan nan]
6553,2385.9521,2.217,[nan nan nan ... nan nan nan]
